  283    0    0    0    0    0    1    1    1    1    1    1    8.733e+1   9.5823e+1   1.7597e+2
  284    0    0    0    0    0    1    1    1    1    1    1    8.731e+1   9.5843e+1   1.7575e+2
  285    0    0    0    0    0    1    1    1    1    1    1    8.729e+1   9.5863e+1   1.7553e+2
  286    0    0    0    0    0    1    1    1    1    1    1    8.727e+1   9.5882e+1   1.7531e+2
  287    0    0    0    0    0    1    1    1    1    1    1    8.724e+1   9.5902e+1   1.7509e+2
  288    0    0    0    0    0    1    1    1    1    1    1    8.722e+1   9.5922e+1   1.7487e+2
  289    1    1    1    1    0    0    0    0    0    0    0    8.741e+1   9.6321e+1   1.7655e+2
  290    1    1    1    1    0    0    0    0    0    0    0    8.749e+1   9.6635e+1   1.7617e+2
  291    1    1    1    1    0    0    0    0    0    0    0    8.751e+1   9.6845e+1   1.7571e+2
  292    1    1    1    1    0    0    0    0    0    0    0    8.747e+1   9.6897e+1   1.7522e+2
  293    1    1    1    1    0    0    0    0    0    0    0    8.735e+1   9.6784e+1   1.7475e+2
  294    1    1    1    1    0    0    0    0    0    0    0    8.720e+1   9.6550e+1   1.7433e+2
  295    0    0    0    0    0    1    1    1    1    1    1    8.736e+1   9.6237e+1   1.7645e+2
  296    0    0    0    0    0    1    1    1    1    1    1    8.742e+1   9.6493e+1   1.7610e+2
  297    0    0    0    0    0    1    1    1    1    1    1    8.743e+1   9.6665e+1   1.7569e+2
  298    0    0    0    0    0    1    1    1    1    1    1    8.739e+1   9.6712e+1   1.7525e+2
  299    0    0    0    0    0    1    1    1    1    1    1    8.730e+1   9.6626e+1   1.7483e+2
  300    0    0    0    0    0    1    1    1    1    1    1    8.717e+1   9.6443e+1   1.7445e+2
  301    0    0    0    0    0    1    1    1    1    1    1    8.731e+1   9.6153e+1   1.7635e+2
  302    0    0    0    0    0    1    1    1    1    1    1    8.735e+1   9.6351e+1   1.7603e+2
  303    0    0    0    0    0    1    1    1    1    1    1    8.736e+1   9.6486e+1   1.7567e+2
  304    0    0    0    0    0    1    1    1    1    1    1    8.732e+1   9.6526e+1   1.7528e+2
  305    0    0    0    0    0    1    1    1    1    1    1    8.724e+1   9.6468e+1   1.7491e+2
  306    0    0    0    0    0    1    1    1    1    1    1    8.714e+1   9.6336e+1   1.7457e+2
  307    0    0    0    0    0    1    1    1    1    1    1    8.726e+1   9.6069e+1   1.7625e+2
  308    0    0    0    0    0    1    1    1    1    1    1    8.728e+1   9.6209e+1   1.7596e+2
  309    0    0    0    0    0    1    1    1    1    1    1    8.728e+1   9.6306e+1   1.7565e+2
  310    0    0    0    0    0    1    1    1    1    1    1    8.725e+1   9.6341e+1   1.7532e+2
  311    0    0    0    0    0    1    1    1    1    1    1    8.719e+1   9.6309e+1   1.7499e+2
  312    0    0    0    0    0    1    1    1    1    1    1    8.711e+1   9.6230e+1   1.7470e+2
  313    0    0    0    0    0    1    1    1    1    1    1    8.721e+1   9.5985e+1   1.7615e+2
  314    0    0    0    0    0    1    1    1    1    1    1    8.721e+1   9.6067e+1   1.7589e+2
  315    0    0    0    0    0    1    1    1    1    1    1    8.720e+1   9.6127e+1   1.7563e+2
  316    0    0    0    0    0    1    1    1    1    1    1    8.717e+1   9.6156e+1   1.7535e+2
  317    0    0    0    0    0    1    1    1    1    1    1    8.713e+1   9.6151e+1   1.7508e+2
  318    0    0    0    0    0    1    1    1    1    1    1    8.709e+1   9.6123e+1   1.7482e+2
  319    0    0    0    0    0    1    1    1    1    1    1    8.716e+1   9.5902e+1   1.7605e+2
  320    0    0    0    0    0    1    1    1    1    1    1    8.714e+1   9.5924e+1   1.7583e+2
  321    0    0    0    0    0    1    1    1    1    1    1    8.712e+1   9.5947e+1   1.7560e+2
  322    0    0    0    0    0    1    1    1    1    1    1    8.710e+1   9.5970e+1   1.7538e+2
  323    0    0    0    0    0    1    1    1    1    1    1    8.708e+1   9.5993e+1   1.7516e+2
  324    0    0    0    0    0    1    1    1    1    1    1    8.706e+1   9.6016e+1   1.7494e+2
  325    1    1    1    1    0    0    0    0    0    0    0    8.724e+1   9.6402e+1   1.7665e+2
  326    1    1    1    1    0    0    0    0    0    0    0    8.731e+1   9.6715e+1   1.7626e+2
  327    1    1    1    1    0    0    0    0    0    0    0    8.734e+1   9.6923e+1   1.7581e+2
  328    1    1    1    1    0    0    0    0    0    0    0    8.729e+1   9.6974e+1   1.7531e+2
  329    1    1    1    1    0    0    0    0    0    0    0    8.718e+1   9.6868e+1   1.7483e+2
  330    1    1    1    1    0    0    0    0    0    0    0    8.703e+1   9.6652e+1   1.7440e+2
  331    0    0    0    0    0    1    1    1    1    1    1    8.719e+1   9.6318e+1   1.7655e+2
  332    0    0    0    0    0    1    1    1    1    1    1    8.725e+1   9.6573e+1   1.7619e+2
  333    0    0    0    0    0    1    1    1    1    1    1    8.726e+1   9.6744e+1   1.7578e+2
  334    0    0    0    0    0    1    1    1    1    1    1    8.722e+1   9.6790e+1   1.7534e+2
  335    0    0    0    0    0    1    1    1    1    1    1    8.713e+1   9.6710e+1   1.7491e+2
  336    0    0    0    0    0    1    1    1    1    1    1    8.701e+1   9.6543e+1   1.7453e+2
  337    0    0    0    0    0    1    1    1    1    1    1    8.714e+1   9.6233e+1   1.7644e+2
  338    0    0    0    0    0    1    1    1    1    1    1    8.718e+1   9.6431e+1   1.7612e+2
  339    0    0    0    0    0    1    1    1    1    1    1    8.718e+1   9.6566e+1   1.7576e+2
  340    0    0    0    0    0    1    1    1    1    1    1    8.715e+1   9.6607e+1   1.7537e+2
  341    0    0    0    0    0    1    1    1    1    1    1    8.707e+1   9.6553e+1   1.7500e+2
  342    0    0    0    0    0    1    1    1    1    1    1    8.698e+1   9.6433e+1   1.7465e+2
  343    0    0    0    0    0    1    1    1    1    1    1    8.709e+1   9.6149e+1   1.7634e+2
  344    0    0    0    0    0    1    1    1    1    1    1    8.711e+1   9.6289e+1   1.7605e+2
  345    0    0    0    0    0    1    1    1    1    1    1    8.711e+1   9.6387e+1   1.7574e+2
  346    0    0    0    0    0    1    1    1    1    1    1    8.708e+1   9.6423e+1   1.7540e+2
  347    0    0    0    0    0    1    1    1    1    1    1    8.702e+1   9.6395e+1   1.7508e+2
  348    0    0    0    0    0    1    1    1    1    1    1    8.695e+1   9.6324e+1   1.7477e+2
  349    0    0    0    0    0    1    1    1    1    1    1    8.704e+1   9.6065e+1   1.7624e+2
  350    0    0    0    0    0    1    1    1    1    1    1    8.704e+1   9.6147e+1   1.7598e+2
  351    0    0    0    0    0    1    1    1    1    1    1    8.703e+1   9.6209e+1   1.7571e+2
  352    0    0    0    0    0    1    1    1    1    1    1    8.700e+1   9.6239e+1   1.7543e+2
  353    0    0    0    0    0    1    1    1    1    1    1    8.697e+1   9.6238e+1   1.7516e+2
  354    0    0    0    0    0    1    1    1    1    1    1    8.692e+1   9.6214e+1   1.7489e+2
  355    0    0    0    0    0    1    1    1    1    1    1    8.699e+1   9.5980e+1   1.7614e+2
  356    0    0    0    0    0    1    1    1    1    1    1    8.697e+1   9.6005e+1   1.7591e+2
  357    0    0    0    0    0    1    1    1    1    1    1    8.695e+1   9.6030e+1   1.7569e+2
  358    0    0    0    0    0    1    1    1    1    1    1    8.693e+1   9.6055e+1   1.7546e+2
  359    0    0    0    0    0    1    1    1    1    1    1    8.691e+1   9.6080e+1   1.7524e+2
  360    0    0    0    0    0    1    1    1    1    1    1    8.689e+1   9.6105e+1   1.7502e+2
  361    1    1    1    1    0    0    0    0    0    0    0    8.707e+1   9.6480e+1   1.7675e+2
  362    1    1    1    1    0    0    0    0    0    0    0    8.714e+1   9.6791e+1   1.7636e+2
  363    1    1    1    1    0    0    0    0    0    0    0    8.716e+1   9.6994e+1   1.7590e+2
  364    1    1    1    1    0    0    0    0    0    0    0    8.711e+1   9.7045e+1   1.7540e+2
  365    1    1    1    1    0    0    0    0    0    0    0    8.701e+1   9.6946e+1   1.7492e+2
  366    1    1    1    1    0    0    0    0    0    0    0    8.686e+1   9.6745e+1   1.7448e+2
  367    0    0    0    0    0    1    1    1    1    1    1    8.702e+1   9.6396e+1   1.7664e+2
  368    0    0    0    0    0    1    1    1    1    1    1    8.707e+1   9.6649e+1   1.7629e+2
  369    0    0    0    0    0    1    1    1    1    1    1    8.708e+1   9.6817e+1   1.7587e+2
  370    0    0    0    0    0    1    1    1    1    1    1    8.704e+1   9.6863e+1   1.7543e+2
  371    0    0    0    0    0    1    1    1    1    1    1    8.695e+1   9.6790e+1   1.7500e+2
  372    0    0    0    0    0    1    1    1    1    1    1    8.684e+1   9.6634e+1   1.7460e+2
  373    0    0    0    0    0    1    1    1    1    1    1    8.697e+1   9.6311e+1   1.7654e+2
  374    0    0    0    0    0    1    1    1    1    1    1    8.700e+1   9.6508e+1   1.7622e+2
  375    0    0    0    0    0    1    1    1    1    1    1    8.701e+1   9.6640e+1   1.7585e+2
  376    0    0    0    0    0    1    1    1    1    1    1    8.697e+1   9.6681e+1   1.7546e+2
  377    0    0    0    0    0    1    1    1    1    1    1    8.690e+1   9.6633e+1   1.7508e+2
  378    0    0    0    0    0    1    1    1    1    1    1    8.681e+1   9.6523e+1   1.7473e+2
  379    0    0    0    0    0    1    1    1    1    1    1    8.692e+1   9.6226e+1   1.7644e+2
  380    0    0    0    0    0    1    1    1    1    1    1    8.694e+1   9.6366e+1   1.7614e+2
  381    0    0    0    0    0    1    1    1    1    1    1    8.693e+1   9.6463e+1   1.7583e+2
  382    0    0    0    0    0    1    1    1    1    1    1    8.690e+1   9.6500e+1   1.7549e+2
  383    0    0    0    0    0    1    1    1    1    1    1    8.685e+1   9.6476e+1   1.7516e+2
  384    0    0    0    0    0    1    1    1    1    1    1    8.678e+1   9.6411e+1   1.7485e+2
  385    0    0    0    0    0    1    1    1    1    1    1    8.687e+1   9.6141e+1   1.7633e+2
  386    0    0    0    0    0    1    1    1    1    1    1    8.687e+1   9.6225e+1   1.7607e+2
  387    0    0    0    0    0    1    1    1    1    1    1    8.686e+1   9.6286e+1   1.7580e+2
  388    0    0    0    0    0    1    1    1    1    1    1    8.683e+1   9.6318e+1   1.7552e+2
  389    0    0    0    0    0    1    1    1    1    1    1    8.680e+1   9.6319e+1   1.7524e+2
  390    0    0    0    0    0    1    1    1    1    1    1    8.675e+1   9.6300e+1   1.7497e+2
  391    0    0    0    0    0    1    1    1    1    1    1    8.682e+1   9.6057e+1   1.7623e+2
  392    0    0    0    0    0    1    1    1    1    1    1    8.680e+1   9.6083e+1   1.7600e+2
  393    0    0    0    0    0    1    1    1    1    1    1    8.678e+1   9.6110e+1   1.7578e+2
  394    0    0    0    0    0    1    1    1    1    1    1    8.676e+1   9.6136e+1   1.7555e+2
  395    0    0    0    0    0    1    1    1    1    1    1    8.674e+1   9.6162e+1   1.7532e+2
  396    0    0    0    0    0    1    1    1    1    1    1    8.672e+1   9.6189e+1   1.7510e+2
  397    1    1    1    1    0    0    0    0    0    0    0    8.690e+1   9.6555e+1   1.7684e+2
  398    1    1    1    1    0    0    0    0    0    0    0    8.697e+1   9.6862e+1   1.7644e+2
  399    1    1    1    1    0    0    0    0    0    0    0    8.698e+1   9.7058e+1   1.7597e+2
  400    1    1    1    1    0    0    0    0    0    0    0    8.693e+1   9.7108e+1   1.7547e+2
  401    1    1    1    1    0    0    0    0    0    0    0    8.683e+1   9.7017e+1   1.7499e+2
  402    1    1    1    1    0    0    0    0    0    0    0    8.669e+1   9.6820e+1   1.7454e+2
  403    0    0    0    0    0    1    1    1    1    1    1    8.685e+1   9.6469e+1   1.7673e+2
  404    0    0    0    0    0    1    1    1    1    1    1    8.690e+1   9.6720e+1   1.7637e+2
  405    0    0    0    0    0    1    1    1    1    1    1    8.691e+1   9.6882e+1   1.7595e+2
  406    0    0    0    0    0    1    1    1    1    1    1    8.686e+1   9.6928e+1   1.7551e+2
  407    0    0    0    0    0    1    1    1    1    1    1    8.678e+1   9.6860e+1   1.7507e+2
  408    0    0    0    0    0    1    1    1    1    1    1    8.666e+1   9.6707e+1   1.7467e+2
  409    0    0    0    0    0    1    1    1    1    1    1    8.680e+1   9.6384e+1   1.7663e+2
  410    0    0    0    0    0    1    1    1    1    1    1    8.683e+1   9.6578e+1   1.7630e+2
  411    0    0    0    0    0    1    1    1    1    1    1    8.683e+1   9.6706e+1   1.7593e+2
  412    0    0    0    0    0    1    1    1    1    1    1    8.680e+1   9.6747e+1   1.7554e+2
  413    0    0    0    0    0    1    1    1    1    1    1    8.673e+1   9.6703e+1   1.7515e+2
  414    0    0    0    0    0    1    1    1    1    1    1    8.663e+1   9.6595e+1   1.7480e+2
  415    0    0    0    0    0    1    1    1    1    1    1    8.675e+1   9.6298e+1   1.7653e+2
  416    0    0    0    0    0    1    1    1    1    1    1    8.677e+1   9.6437e+1   1.7623e+2
  417    0    0    0    0    0    1    1    1    1    1    1    8.676e+1   9.6531e+1   1.7591e+2
  418    0    0    0    0    0    1    1    1    1    1    1    8.673e+1   9.6567e+1   1.7557e+2
  419    0    0    0    0    0    1    1    1    1    1    1    8.667e+1   9.6546e+1   1.7524e+2
  420    0    0    0    0    0    1    1    1    1    1    1    8.661e+1   9.6483e+1   1.7492e+2
  421    0    0    0    0    0    1    1    1    1    1    1    8.670e+1   9.6212e+1   1.7643e+2
  422    0    0    0    0    0    1    1    1    1    1    1    8.670e+1   9.6295e+1   1.7617e+2
  423    0    0    0    0    0    1    1    1    1    1    1    8.669e+1   9.6355e+1   1.7589e+2
  424    0    0    0    0    0    1    1    1    1    1    1    8.666e+1   9.6386e+1   1.7560e+2
  425    0    0    0    0    0    1    1    1    1    1    1    8.662e+1   9.6389e+1   1.7532e+2
  426    0    0    0    0    0    1    1    1    1    1    1    8.658e+1   9.6371e+1   1.7505e+2
  427    0    0    0    0    0    1    1    1    1    1    1    8.665e+1   9.6127e+1   1.7633e+2
  428    0    0    0    0    0    1    1    1    1    1    1    8.663e+1   9.6153e+1   1.7610e+2
  429    0    0    0    0    0    1    1    1    1    1    1    8.661e+1   9.6180e+1   1.7587e+2
  430    0    0    0    0    0    1    1    1    1    1    1    8.659e+1   9.6206e+1   1.7564e+2
  431    0    0    0    0    0    1    1    1    1    1    1    8.657e+1   9.6233e+1   1.7541e+2
  432    0    0    0    0    0    1    1    1    1    1    1    8.655e+1   9.6259e+1   1.7518e+2
  433    1    1    1    1    0    0    0    0    0    0    0    8.672e+1   9.6625e+1   1.7692e+2
  434    1    1    1    1    0    0    0    0    0    0    0    8.679e+1   9.6928e+1   1.7652e+2
  435    1    1    1    1    0    0    0    0    0    0    0    8.680e+1   9.7115e+1   1.7606e+2
  436    1    1    1    1    0    0    0    0    0    0    0    8.675e+1   9.7168e+1   1.7556e+2
  437    1    1    1    1    0    0    0    0    0    0    0    8.666e+1   9.7090e+1   1.7507e+2
  438    1    1    1    1    0    0    0    0    0    0    0    8.652e+1   9.6898e+1   1.7462e+2
  439    0    0    0    0    0    1    1    1    1    1    1    8.667e+1   9.6539e+1   1.7682e+2
  440    0    0    0    0    0    1    1    1    1    1    1    8.672e+1   9.6787e+1   1.7646e+2
  441    0    0    0    0    0    1    1    1    1    1    1    8.673e+1   9.6942e+1   1.7604e+2
  442    0    0    0    0    0    1    1    1    1    1    1    8.669e+1   9.6990e+1   1.7559e+2
  443    0    0    0    0    0    1    1    1    1    1    1    8.661e+1   9.6934e+1   1.7515e+2
  444    0    0    0    0    0    1    1    1    1    1    1    8.649e+1   9.6785e+1   1.7475e+2
  445    0    0    0    0    0    1    1    1    1    1    1    8.663e+1   9.6454e+1   1.7672e+2
  446    0    0    0    0    0    1    1    1    1    1    1    8.666e+1   9.6646e+1   1.7639e+2
  447    0    0    0    0    0    1    1    1    1    1    1    8.666e+1   9.6770e+1   1.7602e+2
  448    0    0    0    0    0    1    1    1    1    1    1    8.662e+1   9.6812e+1   1.7562e+2
  449    0    0    0    0    0    1    1    1    1    1    1    8.655e+1   9.6777e+1   1.7524e+2
  450    0    0    0    0    0    1    1    1    1    1    1    8.646e+1   9.6672e+1   1.7488e+2
  451    0    0    0    0    0    1    1    1    1    1    1    8.658e+1   9.6368e+1   1.7662e+2
  452    0    0    0    0    0    1    1    1    1    1    1    8.659e+1   9.6506e+1   1.7632e+2
  453    0    0    0    0    0    1    1    1    1    1    1    8.659e+1   9.6597e+1   1.7600e+2
  454    0    0    0    0    0    1    1    1    1    1    1    8.655e+1   9.6634e+1   1.7566e+2
  455    0    0    0    0    0    1    1    1    1    1    1    8.650e+1   9.6620e+1   1.7532e+2
  456    0    0    0    0    0    1    1    1    1    1    1    8.644e+1   9.6559e+1   1.7501e+2
  457    0    0    0    0    0    1    1    1    1    1    1    8.653e+1   9.6282e+1   1.7652e+2
  458    0    0    0    0    0    1    1    1    1    1    1    8.653e+1   9.6365e+1   1.7625e+2
  459    0    0    0    0    0    1    1    1    1    1    1    8.651e+1   9.6424e+1   1.7598e+2
  460    0    0    0    0    0    1    1    1    1    1    1    8.649e+1   9.6457e+1   1.7569e+2
