  276    0    0    0    0    0    1    1    1    1    1    1   -6.166e+0   7.4692e+0   4.2971e+0
  277    0    0    0    0    0    1    1    1    1    1    1   -7.299e+0   6.8869e+0   5.3301e+0
  278    0    0    0    0    0    1    1    1    1    1    1   -7.103e+0   6.9959e+0   5.1243e+0
  279    0    0    0    0    0    1    1    1    1    1    1   -6.897e+0   7.1054e+0   4.9242e+0
  280    0    0    0    0    0    1    1    1    1    1    1   -6.675e+0   7.2146e+0   4.7386e+0
  281    0    0    0    0    0    1    1    1    1    1    1   -6.431e+0   7.3199e+0   4.5816e+0
  282    0    0    0    0    0    1    1    1    1    1    1   -6.177e+0   7.4162e+0   4.4628e+0
  283    0    0    0    0    0    1    1    1    1    1    1   -7.123e+0   6.9221e+0   5.3513e+0
  284    0    0    0    0    0    1    1    1    1    1    1   -6.935e+0   7.0103e+0   5.2067e+0
  285    0    0    0    0    0    1    1    1    1    1    1   -6.748e+0   7.0986e+0   5.0622e+0
  286    0    0    0    0    0    1    1    1    1    1    1   -6.561e+0   7.1868e+0   4.9177e+0
  287    0    0    0    0    0    1    1    1    1    1    1   -6.374e+0   7.2750e+0   4.7731e+0
  288    0    0    0    0    0    1    1    1    1    1    1   -6.187e+0   7.3632e+0   4.6286e+0
  289    1    1    1    1    0    0    0    0    0    0    0   -8.098e+0   8.4271e+0   5.7802e+0
  290    1    1    1    1    0    0    0    0    0    0    0   -7.989e+0   8.5480e+0   5.2578e+0
  291    1    1    1    1    0    0    0    0    0    0    0   -7.743e+0   8.6801e+0   4.7888e+0
  292    1    1    1    1    0    0    0    0    0    0    0   -7.353e+0   8.8127e+0   4.4306e+0
  293    1    1    1    1    0    0    0    0    0    0    0   -6.868e+0   8.9334e+0   4.2069e+0
  294    1    1    1    1    0    0    0    0    0    0    0   -6.347e+0   9.0413e+0   4.0768e+0
  295    0    0    0    0    0    1    1    1    1    1    1   -7.929e+0   8.4516e+0   5.7912e+0
  296    0    0    0    0    0    1    1    1    1    1    1   -7.807e+0   8.5606e+0   5.3391e+0
  297    0    0    0    0    0    1    1    1    1    1    1   -7.575e+0   8.6785e+0   4.9298e+0
  298    0    0    0    0    0    1    1    1    1    1    1   -7.228e+0   8.7969e+0   4.6093e+0
  299    0    0    0    0    0    1    1    1    1    1    1   -6.805e+0   8.9057e+0   4.3962e+0
  300    0    0    0    0    0    1    1    1    1    1    1   -6.353e+0   9.0044e+0   4.2580e+0
  301    0    0    0    0    0    1    1    1    1    1    1   -7.760e+0   8.4760e+0   5.8021e+0
  302    0    0    0    0    0    1    1    1    1    1    1   -7.625e+0   8.5732e+0   5.4204e+0
  303    0    0    0    0    0    1    1    1    1    1    1   -7.407e+0   8.6769e+0   5.0709e+0
  304    0    0    0    0    0    1    1    1    1    1    1   -7.103e+0   8.7811e+0   4.7879e+0
  305    0    0    0    0    0    1    1    1    1    1    1   -6.742e+0   8.8781e+0   4.5855e+0
  306    0    0    0    0    0    1    1    1    1    1    1   -6.359e+0   8.9674e+0   4.4393e+0
  307    0    0    0    0    0    1    1    1    1    1    1   -7.591e+0   8.5005e+0   5.8130e+0
  308    0    0    0    0    0    1    1    1    1    1    1   -7.443e+0   8.5857e+0   5.5018e+0
  309    0    0    0    0    0    1    1    1    1    1    1   -7.239e+0   8.6754e+0   5.2120e+0
  310    0    0    0    0    0    1    1    1    1    1    1   -6.978e+0   8.7653e+0   4.9665e+0
  311    0    0    0    0    0    1    1    1    1    1    1   -6.679e+0   8.8504e+0   4.7748e+0
  312    0    0    0    0    0    1    1    1    1    1    1   -6.365e+0   8.9305e+0   4.6205e+0
  313    0    0    0    0    0    1    1    1    1    1    1   -7.422e+0   8.5250e+0   5.8239e+0
  314    0    0    0    0    0    1    1    1    1    1    1   -7.260e+0   8.5983e+0   5.5831e+0
  315    0    0    0    0    0    1    1    1    1    1    1   -7.071e+0   8.6738e+0   5.3530e+0
  316    0    0    0    0    0    1    1    1    1    1    1   -6.853e+0   8.7495e+0   5.1451e+0
  317    0    0    0    0    0    1    1    1    1    1    1   -6.616e+0   8.8228e+0   4.9641e+0
  318    0    0    0    0    0    1    1    1    1    1    1   -6.372e+0   8.8935e+0   4.8018e+0
  319    0    0    0    0    0    1    1    1    1    1    1   -7.253e+0   8.5494e+0   5.8348e+0
  320    0    0    0    0    0    1    1    1    1    1    1   -7.078e+0   8.6109e+0   5.6644e+0
  321    0    0    0    0    0    1    1    1    1    1    1   -6.903e+0   8.6723e+0   5.4941e+0
  322    0    0    0    0    0    1    1    1    1    1    1   -6.728e+0   8.7337e+0   5.3238e+0
  323    0    0    0    0    0    1    1    1    1    1    1   -6.553e+0   8.7951e+0   5.1534e+0
  324    0    0    0    0    0    1    1    1    1    1    1   -6.378e+0   8.8565e+0   4.9831e+0
  325    1    1    1    1    0    0    0    0    0    0    0   -8.092e+0   1.0257e+1   5.8144e+0
  326    1    1    1    1    0    0    0    0    0    0    0   -7.960e+0   1.0294e+1   5.3072e+0
  327    1    1    1    1    0    0    0    0    0    0    0   -7.687e+0   1.0333e+1   4.8602e+0
  328    1    1    1    1    0    0    0    0    0    0    0   -7.291e+0   1.0369e+1   4.5186e+0
  329    1    1    1    1    0    0    0    0    0    0    0   -6.798e+0   1.0398e+1   4.3483e+0
  330    1    1    1    1    0    0    0    0    0    0    0   -6.277e+0   1.0414e+1   4.4070e+0
  331    0    0    0    0    0    1    1    1    1    1    1   -7.930e+0   1.0261e+1   5.8451e+0
  332    0    0    0    0    0    1    1    1    1    1    1   -7.788e+0   1.0294e+1   5.4112e+0
  333    0    0    0    0    0    1    1    1    1    1    1   -7.534e+0   1.0328e+1   5.0255e+0
  334    0    0    0    0    0    1    1    1    1    1    1   -7.181e+0   1.0360e+1   4.7241e+0
  335    0    0    0    0    0    1    1    1    1    1    1   -6.749e+0   1.0387e+1   4.5597e+0
  336    0    0    0    0    0    1    1    1    1    1    1   -6.297e+0   1.0402e+1   4.5785e+0
  337    0    0    0    0    0    1    1    1    1    1    1   -7.768e+0   1.0265e+1   5.8759e+0
  338    0    0    0    0    0    1    1    1    1    1    1   -7.616e+0   1.0293e+1   5.5153e+0
  339    0    0    0    0    0    1    1    1    1    1    1   -7.380e+0   1.0323e+1   5.1908e+0
  340    0    0    0    0    0    1    1    1    1    1    1   -7.070e+0   1.0351e+1   4.9296e+0
  341    0    0    0    0    0    1    1    1    1    1    1   -6.701e+0   1.0375e+1   4.7711e+0
  342    0    0    0    0    0    1    1    1    1    1    1   -6.316e+0   1.0390e+1   4.7500e+0
  343    0    0    0    0    0    1    1    1    1    1    1   -7.606e+0   1.0269e+1   5.9067e+0
  344    0    0    0    0    0    1    1    1    1    1    1   -7.444e+0   1.0293e+1   5.6194e+0
  345    0    0    0    0    0    1    1    1    1    1    1   -7.226e+0   1.0318e+1   5.3561e+0
  346    0    0    0    0    0    1    1    1    1    1    1   -6.959e+0   1.0342e+1   5.1351e+0
  347    0    0    0    0    0    1    1    1    1    1    1   -6.653e+0   1.0363e+1   4.9825e+0
  348    0    0    0    0    0    1    1    1    1    1    1   -6.335e+0   1.0379e+1   4.9215e+0
  349    0    0    0    0    0    1    1    1    1    1    1   -7.444e+0   1.0273e+1   5.9375e+0
  350    0    0    0    0    0    1    1    1    1    1    1   -7.272e+0   1.0293e+1   5.7234e+0
  351    0    0    0    0    0    1    1    1    1    1    1   -7.073e+0   1.0313e+1   5.5215e+0
  352    0    0    0    0    0    1    1    1    1    1    1   -6.848e+0   1.0333e+1   5.3406e+0
  353    0    0    0    0    0    1    1    1    1    1    1   -6.604e+0   1.0351e+1   5.1939e+0
  354    0    0    0    0    0    1    1    1    1    1    1   -6.355e+0   1.0367e+1   5.0930e+0
  355    0    0    0    0    0    1    1    1    1    1    1   -7.282e+0   1.0276e+1   5.9683e+0
  356    0    0    0    0    0    1    1    1    1    1    1   -7.100e+0   1.0292e+1   5.8275e+0
  357    0    0    0    0    0    1    1    1    1    1    1   -6.919e+0   1.0308e+1   5.6868e+0
  358    0    0    0    0    0    1    1    1    1    1    1   -6.737e+0   1.0324e+1   5.5460e+0
  359    0    0    0    0    0    1    1    1    1    1    1   -6.556e+0   1.0339e+1   5.4053e+0
  360    0    0    0    0    0    1    1    1    1    1    1   -6.374e+0   1.0355e+1   5.2646e+0
  361    1    1    1    1    0    0    0    0    0    0    0   -7.821e+0   1.1979e+1   5.5044e+0
  362    1    1    1    1    0    0    0    0    0    0    0   -7.720e+0   1.1955e+1   5.0003e+0
  363    1    1    1    1    0    0    0    0    0    0    0   -7.410e+0   1.1921e+1   4.5922e+0
  364    1    1    1    1    0    0    0    0    0    0    0   -6.981e+0   1.1884e+1   4.3103e+0
  365    1    1    1    1    0    0    0    0    0    0    0   -6.482e+0   1.1848e+1   4.1925e+0
  366    1    1    1    1    0    0    0    0    0    0    0   -5.982e+0   1.1820e+1   4.3095e+0
  367    0    0    0    0    0    1    1    1    1    1    1   -7.669e+0   1.1971e+1   5.5437e+0
  368    0    0    0    0    0    1    1    1    1    1    1   -7.551e+0   1.1948e+1   5.1166e+0
  369    0    0    0    0    0    1    1    1    1    1    1   -7.266e+0   1.1918e+1   4.7662e+0
  370    0    0    0    0    0    1    1    1    1    1    1   -6.886e+0   1.1885e+1   4.5168e+0
  371    0    0    0    0    0    1    1    1    1    1    1   -6.451e+0   1.1853e+1   4.3986e+0
  372    0    0    0    0    0    1    1    1    1    1    1   -6.014e+0   1.1828e+1   4.4683e+0
  373    0    0    0    0    0    1    1    1    1    1    1   -7.516e+0   1.1962e+1   5.5831e+0
  374    0    0    0    0    0    1    1    1    1    1    1   -7.382e+0   1.1942e+1   5.2328e+0
  375    0    0    0    0    0    1    1    1    1    1    1   -7.123e+0   1.1915e+1   4.9402e+0
  376    0    0    0    0    0    1    1    1    1    1    1   -6.792e+0   1.1886e+1   4.7233e+0
  377    0    0    0    0    0    1    1    1    1    1    1   -6.419e+0   1.1858e+1   4.6048e+0
  378    0    0    0    0    0    1    1    1    1    1    1   -6.045e+0   1.1835e+1   4.6272e+0
  379    0    0    0    0    0    1    1    1    1    1    1   -7.364e+0   1.1954e+1   5.6224e+0
  380    0    0    0    0    0    1    1    1    1    1    1   -7.213e+0   1.1935e+1   5.3491e+0
  381    0    0    0    0    0    1    1    1    1    1    1   -6.979e+0   1.1912e+1   5.1142e+0
  382    0    0    0    0    0    1    1    1    1    1    1   -6.697e+0   1.1887e+1   4.9297e+0
  383    0    0    0    0    0    1    1    1    1    1    1   -6.387e+0   1.1864e+1   4.8109e+0
  384    0    0    0    0    0    1    1    1    1    1    1   -6.077e+0   1.1843e+1   4.7860e+0
  385    0    0    0    0    0    1    1    1    1    1    1   -7.212e+0   1.1945e+1   5.6618e+0
  386    0    0    0    0    0    1    1    1    1    1    1   -7.044e+0   1.1928e+1   5.4654e+0
  387    0    0    0    0    0    1    1    1    1    1    1   -6.835e+0   1.1909e+1   5.2882e+0
  388    0    0    0    0    0    1    1    1    1    1    1   -6.602e+0   1.1888e+1   5.1362e+0
  389    0    0    0    0    0    1    1    1    1    1    1   -6.356e+0   1.1869e+1   5.0171e+0
  390    0    0    0    0    0    1    1    1    1    1    1   -6.108e+0   1.1850e+1   4.9449e+0
  391    0    0    0    0    0    1    1    1    1    1    1   -7.059e+0   1.1937e+1   5.7012e+0
  392    0    0    0    0    0    1    1    1    1    1    1   -6.875e+0   1.1921e+1   5.5817e+0
  393    0    0    0    0    0    1    1    1    1    1    1   -6.692e+0   1.1905e+1   5.4622e+0
  394    0    0    0    0    0    1    1    1    1    1    1   -6.508e+0   1.1890e+1   5.3427e+0
  395    0    0    0    0    0    1    1    1    1    1    1   -6.324e+0   1.1874e+1   5.2232e+0
  396    0    0    0    0    0    1    1    1    1    1    1   -6.140e+0   1.1858e+1   5.1037e+0
  397    1    1    1    1    0    0    0    0    0    0    0   -7.540e+0   1.3514e+1   4.8791e+0
  398    1    1    1    1    0    0    0    0    0    0    0   -7.286e+0   1.3457e+1   4.4882e+0
  399    1    1    1    1    0    0    0    0    0    0    0   -6.896e+0   1.3401e+1   4.2334e+0
  400    1    1    1    1    0    0    0    0    0    0    0   -6.443e+0   1.3354e+1   4.1254e+0
  401    1    1    1    1    0    0    0    0    0    0    0   -5.986e+0   1.3324e+1   4.2162e+0
  402    1    1    1    1    0    0    0    0    0    0    0   -5.655e+0   1.3326e+1   4.5465e+0
  403    0    0    0    0    0    1    1    1    1    1    1   -7.424e+0   1.3512e+1   4.9690e+0
  404    0    0    0    0    0    1    1    1    1    1    1   -7.183e+0   1.3463e+1   4.6496e+0
  405    0    0    0    0    0    1    1    1    1    1    1   -6.834e+0   1.3415e+1   4.4392e+0
  406    0    0    0    0    0    1    1    1    1    1    1   -6.433e+0   1.3373e+1   4.3461e+0
  407    0    0    0    0    0    1    1    1    1    1    1   -6.031e+0   1.3345e+1   4.4121e+0
  408    0    0    0    0    0    1    1    1    1    1    1   -5.728e+0   1.3343e+1   4.6697e+0
  409    0    0    0    0    0    1    1    1    1    1    1   -7.308e+0   1.3511e+1   5.0589e+0
  410    0    0    0    0    0    1    1    1    1    1    1   -7.080e+0   1.3469e+1   4.8111e+0
  411    0    0    0    0    0    1    1    1    1    1    1   -6.771e+0   1.3428e+1   4.6449e+0
  412    0    0    0    0    0    1    1    1    1    1    1   -6.424e+0   1.3392e+1   4.5668e+0
  413    0    0    0    0    0    1    1    1    1    1    1   -6.075e+0   1.3366e+1   4.6079e+0
  414    0    0    0    0    0    1    1    1    1    1    1   -5.800e+0   1.3360e+1   4.7928e+0
  415    0    0    0    0    0    1    1    1    1    1    1   -7.192e+0   1.3509e+1   5.1488e+0
  416    0    0    0    0    0    1    1    1    1    1    1   -6.978e+0   1.3475e+1   4.9725e+0
  417    0    0    0    0    0    1    1    1    1    1    1   -6.709e+0   1.3442e+1   4.8506e+0
  418    0    0    0    0    0    1    1    1    1    1    1   -6.414e+0   1.3411e+1   4.7874e+0
  419    0    0    0    0    0    1    1    1    1    1    1   -6.119e+0   1.3388e+1   4.8038e+0
  420    0    0    0    0    0    1    1    1    1    1    1   -5.873e+0   1.3377e+1   4.9160e+0
  421    0    0    0    0    0    1    1    1    1    1    1   -7.077e+0   1.3508e+1   5.2387e+0
  422    0    0    0    0    0    1    1    1    1    1    1   -6.875e+0   1.3481e+1   5.1339e+0
  423    0    0    0    0    0    1    1    1    1    1    1   -6.646e+0   1.3455e+1   5.0563e+0
  424    0    0    0    0    0    1    1    1    1    1    1   -6.405e+0   1.3430e+1   5.0081e+0
  425    0    0    0    0    0    1    1    1    1    1    1   -6.163e+0   1.3409e+1   4.9997e+0
  426    0    0    0    0    0    1    1    1    1    1    1   -5.946e+0   1.3395e+1   5.0391e+0
  427    0    0    0    0    0    1    1    1    1    1    1   -6.961e+0   1.3506e+1   5.3286e+0
  428    0    0    0    0    0    1    1    1    1    1    1   -6.772e+0   1.3487e+1   5.2953e+0
  429    0    0    0    0    0    1    1    1    1    1    1   -6.584e+0   1.3468e+1   5.2621e+0
  430    0    0    0    0    0    1    1    1    1    1    1   -6.395e+0   1.3450e+1   5.2288e+0
  431    0    0    0    0    0    1    1    1    1    1    1   -6.207e+0   1.3431e+1   5.1955e+0
  432    0    0    0    0    0    1    1    1    1    1    1   -6.018e+0   1.3412e+1   5.1623e+0
  433    1    1    1    1    0    0    0    0    0    0    0   -7.446e+0   1.5108e+1   5.0353e+0
  434    1    1    1    1    0    0    0    0    0    0    0   -7.327e+0   1.5041e+1   4.6073e+0
  435    1    1    1    1    0    0    0    0    0    0    0   -7.067e+0   1.4970e+1   4.2489e+0
  436    1    1    1    1    0    0    0    0    0    0    0   -6.705e+0   1.4905e+1   3.9910e+0
  437    1    1    1    1    0    0    0    0    0    0    0   -6.282e+0   1.4849e+1   3.8529e+0
  438    1    1    1    1    0    0    0    0    0    0    0   -5.834e+0   1.4810e+1   3.8554e+0
  439    0    0    0    0    0    1    1    1    1    1    1   -7.316e+0   1.5100e+1   5.0620e+0
  440    0    0    0    0    0    1    1    1    1    1    1   -7.189e+0   1.5040e+1   4.6960e+0
  441    0    0    0    0    0    1    1    1    1    1    1   -6.948e+0   1.4978e+1   4.3857e+0
  442    0    0    0    0    0    1    1    1    1    1    1   -6.627e+0   1.4920e+1   4.1558e+0
  443    0    0    0    0    0    1    1    1    1    1    1   -6.256e+0   1.4869e+1   4.0217e+0
  444    0    0    0    0    0    1    1    1    1    1    1   -5.865e+0   1.4832e+1   4.0001e+0
  445    0    0    0    0    0    1    1    1    1    1    1   -7.186e+0   1.5092e+1   5.0887e+0
  446    0    0    0    0    0    1    1    1    1    1    1   -7.050e+0   1.5040e+1   4.7847e+0
  447    0    0    0    0    0    1    1    1    1    1    1   -6.830e+0   1.4986e+1   4.5224e+0
  448    0    0    0    0    0    1    1    1    1    1    1   -6.548e+0   1.4934e+1   4.3205e+0
  449    0    0    0    0    0    1    1    1    1    1    1   -6.230e+0   1.4889e+1   4.1905e+0
  450    0    0    0    0    0    1    1    1    1    1    1   -5.897e+0   1.4854e+1   4.1447e+0
  451    0    0    0    0    0    1    1    1    1    1    1   -7.056e+0   1.5084e+1   5.1154e+0
  452    0    0    0    0    0    1    1    1    1    1    1   -6.912e+0   1.5039e+1   4.8734e+0
  453    0    0    0    0    0    1    1    1    1    1    1   -6.711e+0   1.4993e+1   4.6592e+0
  454    0    0    0    0    0    1    1    1    1    1    1   -6.470e+0   1.4949e+1   4.4853e+0
  455    0    0    0    0    0    1    1    1    1    1    1   -6.204e+0   1.4909e+1   4.3593e+0
  456    0    0    0    0    0    1    1    1    1    1    1   -5.928e+0   1.4876e+1   4.2894e+0
  457    0    0    0    0    0    1    1    1    1    1    1   -6.926e+0   1.5076e+1   5.1421e+0
  458    0    0    0    0    0    1    1    1    1    1    1   -6.774e+0   1.5039e+1   4.9621e+0
  459    0    0    0    0    0    1    1    1    1    1    1   -6.593e+0   1.5001e+1   4.7960e+0
  460    0    0    0    0    0    1    1    1    1    1    1   -6.391e+0   1.4964e+1   4.6500e+0
